device_id,platform
9651,Windows
9652,Windows
9653,Windows
9654,Windows
9655,macOS
9656,Windows
9657,iOS
9658,Android
9659,Android
9660,iOS
9661,Windows
9662,Android
9663,Windows
9664,Android
9665,macOS
9666,Windows
9667,Windows
9668,Windows
9669,macOS
9670,Windows
9671,Linux
9672,Android
9673,macOS
9674,Android
9675,iOS
9676,iOS
9677,Windows
9678,Android
9679,Windows
9680,macOS
9681,Linux
9682,macOS
9683,Windows
9684,Windows
9685,Android
9686,Android
9687,Windows
9688,Android
9689,Windows
9690,Windows
9691,Windows
9692,Windows
9693,Android
9694,Android
9695,Android
9696,Windows
9697,Windows
9698,Android
9699,Android
9700,Windows
9701,Windows
9702,macOS
9703,Android
9704,Windows
9705,Windows
9706,macOS
9707,Android
9708,Windows
9709,Windows
9710,Windows
9711,Windows
9712,Android
9713,iOS
9714,Windows
9715,Windows
9716,Windows
9717,Windows
9718,Android
9719,Windows
9720,Windows
9721,Android
9722,Windows
9723,macOS
9724,Android
9725,Windows
9726,iOS
9727,Windows
9728,Windows
9729,Windows
9730,Windows
9731,Android
9732,macOS
9733,Windows
9734,macOS
9735,Windows
9736,Windows
9737,Android
9738,Android
9739,Windows
9740,Android
9741,Windows
9742,Android
9743,Android
9744,Windows
9745,Windows
9746,Windows
9747,Windows
9748,Windows
9749,Windows
9750,Windows
9751,Windows
9752,Windows
9753,Windows
9754,Windows
9755,iOS
9756,Windows
9757,Windows
9758,iOS
9759,Android
9760,Windows
9761,Windows
9762,Windows
9763,Android
9764,Android
9765,Windows
9766,Windows
9767,Windows
9768,Windows
9769,Android
9770,Android
9771,Windows
9772,Windows
9773,Windows
9774,Linux
9775,Windows
9776,Windows
9777,Windows
9778,Android
9779,Windows
9780,Windows
9781,Linux
9782,Windows
9783,Windows
9784,Windows
9785,macOS
9786,Android
9787,Android
9788,Windows
9789,Windows
9790,macOS
9791,Windows
9792,Android
9793,Windows
9794,Android
9795,macOS
9796,Android
9797,Android
9798,Windows
9799,Windows
9800,Android
9801,Windows
9802,Android
9803,Windows
9804,Windows
9805,Windows
9806,Android
9807,Android
9808,Windows
9809,Android
9810,Windows
9811,macOS
9812,Android
9813,Linux
9814,Windows
9815,Windows
9816,macOS
9817,Android
9818,Linux
9819,iOS
9820,Android
9821,Windows
9822,macOS
9823,Windows
9824,Android
9825,Windows
9826,iOS
9827,Windows
9828,Windows
9829,Android
9830,Windows
9831,Windows
9832,Android
9833,Windows
9834,Windows
9835,Windows
9836,Android
9837,Windows
9838,Windows
9839,Linux
9840,Windows
9841,Windows
9842,Windows
9843,Windows
9844,Windows
9845,Windows
9846,Windows
9847,Android
9848,Android
9849,Windows
9850,Windows
9851,Android
9852,Windows
9853,iOS
9854,Windows
9855,Windows
9856,Windows
9857,iOS
9858,Windows
9859,Android
9860,Windows
9861,Android
9862,Windows
9863,macOS
9864,Windows
9865,Windows
9866,Windows
9867,Windows
9868,Android
9869,Windows
9870,Linux
9871,Android
9872,Windows
9873,Linux
9874,Android
9875,Windows
9876,Windows
9877,Windows
9878,Windows
9879,Android
9880,Android
9881,macOS
9882,Android
9883,Android
9884,Android
9885,Android
9886,Linux
9887,iOS
9888,Android
9889,Android
9890,Linux
9891,Windows
9892,Windows
9893,Android
9894,Android
9895,Windows
9896,Android
9897,Windows
9898,Windows
9899,Android
9900,iOS
9901,Windows
9902,Windows
9903,Windows
9904,Windows
9905,Windows
9906,Android
9907,Android
9908,Android
9909,Windows
9910,Android
9911,Android
9912,Windows
9913,Windows
9914,Android
9915,Windows
9916,Android
9917,iOS
9918,Windows
9919,Linux
9920,Windows
9921,Windows
9922,Android
9923,Android
9924,Windows
9925,Windows
9926,Android
9927,Windows
9928,iOS
9929,Windows
9930,Windows
9931,Android
9932,macOS
9933,Windows
9934,Windows
9935,Android
9936,Windows
9937,Windows
9938,Windows
9939,Windows
9940,Windows
9941,Windows
9942,macOS
9943,Windows
9944,Windows
9945,Windows
9946,Android
9947,Windows
9948,Android
9949,Windows
9950,Windows
9951,Windows
9952,Windows
9953,Windows
9954,Windows
9955,Windows
9956,Android
9957,Android
9958,Windows
9959,Android
9960,Windows
9961,Windows
9962,Windows
9963,Windows
9964,Android
9965,Windows
9966,iOS
9967,Linux
9968,macOS
9969,Android
9970,Windows
9971,Windows
9972,Windows
9973,Android
9974,Windows
9975,iOS
9976,Windows
9977,Windows
9978,iOS
9979,Windows
9980,Windows
9981,macOS
9982,Android
9983,Android
9984,iOS
9985,Windows
9986,Windows
9987,Android
9988,Android
9989,Windows
9990,Windows
9991,Windows
9992,Windows
9993,macOS
9994,Windows
9995,Windows
9996,Windows
9997,Linux
9998,Windows
9999,Windows
10000,Windows
10001,Windows
10002,Windows
10003,Android
10004,Windows
10005,Android
10006,Windows
10007,Windows
10008,Windows
10009,Windows
10010,Android
10011,Windows
10012,Windows
10013,Windows
10014,Windows
10015,Windows
10016,Android
10017,Linux
10018,Windows
10019,Windows
10020,iOS
10021,Windows
10022,iOS
10023,Android
10024,Windows
10025,Windows
10026,Windows
10027,Android
10028,iOS
10029,Windows
10030,Windows
10031,Android
10032,Android
10033,Windows
10034,Windows
10035,Windows
10036,Android
10037,Windows
10038,Android
10039,Windows
10040,Windows
10041,Windows
10042,Windows
10043,Windows
10044,Windows
10045,Windows
10046,Windows
10047,Windows
10048,Android
10049,macOS
10050,Windows
10051,Android
10052,Windows
10053,Windows
10054,Windows
10055,macOS
10056,iOS
10057,Android
10058,Android
10059,Windows
10060,Windows
10061,Windows
10062,Android
10063,Windows
10064,Android
10065,Windows
10066,Android
10067,iOS
10068,Windows
10069,Windows
10070,Android
10071,Android
10072,Android
10073,Windows
10074,Windows
10075,iOS
10076,Windows
10077,iOS
10078,Windows
10079,Android
10080,Windows
10081,Windows
10082,Windows
10083,Android
10084,Windows
10085,macOS
10086,Windows
10087,Windows
10088,Android
10089,macOS
10090,Android
10091,macOS
10092,Windows
10093,Windows
10094,Android
10095,Windows
10096,Android
10097,Windows
10098,Windows
10099,Android
10100,macOS
10101,Windows
10102,Windows
10103,iOS
10104,Windows
10105,Windows
10106,Windows
10107,Windows
10108,Windows
10109,Windows
10110,Android
10111,Linux
10112,macOS
10113,Windows
10114,Windows
10115,Android
10116,Windows
10117,Android
10118,Android
10119,Windows
10120,iOS
10121,Linux
10122,Android
10123,Windows
10124,Windows
10125,Windows
10126,Windows
10127,Android
10128,Android
10129,iOS
10130,Windows
10131,Android
10132,Android
10133,Android
10134,iOS
10135,Android
10136,Windows
10137,Windows
10138,Windows
10139,iOS
10140,Windows
10141,Android
10142,Android
10143,Windows
10144,Linux
10145,Android
10146,Windows
10147,Windows
10148,Android
10149,Windows
10150,Windows
10151,iOS
10152,Android
10153,Windows
10154,Android
10155,Windows
10156,Android
10157,Windows
10158,Windows
10159,Windows
10160,Windows
10161,Android
10162,iOS
10163,iOS
10164,Windows
10165,Windows
10166,Windows
10167,Windows
10168,Windows
10169,Windows
10170,Android
10171,Windows
10172,Windows
10173,iOS
10174,iOS
10175,Android
10176,Windows
10177,Windows
10178,Windows
10179,Windows
10180,Android
10181,Windows
10182,Windows
10183,Windows
10184,Windows
10185,Windows
10186,Windows
10187,Windows
10188,Windows
10189,Windows
10190,Windows
10191,Windows
10192,Android
10193,Windows
10194,Windows
10195,Windows
10196,macOS
10197,Windows
10198,Android
10199,Windows
10200,Linux
10201,Windows
10202,Windows
10203,Windows
10204,Windows
10205,Windows
10206,Android
10207,Windows
10208,Windows
10209,Windows
10210,Windows
10211,Windows
10212,Windows
10213,Android
10214,Android
10215,Windows
10216,macOS
10217,macOS
10218,Android
10219,macOS
10220,Windows
10221,Windows
10222,Windows
10223,Windows
10224,Windows
10225,Windows
10226,Android
10227,Android
10228,Windows
10229,Windows
10230,Android
10231,Windows
10232,iOS
10233,iOS
10234,Android
10235,Windows
10236,Windows
10237,Windows
10238,Android
10239,Linux
10240,Windows
10241,Windows
10242,Android
10243,Windows
10244,macOS
10245,macOS
10246,Linux
10247,Windows
10248,Windows
10249,Windows
10250,macOS
10251,Windows
10252,Android
10253,Windows
10254,Android
10255,iOS
10256,Android
10257,Windows
10258,Android
10259,Android
10260,macOS
10261,Windows
10262,Android
10263,Windows
10264,Windows
10265,Windows
10266,iOS
10267,Android
10268,Windows
10269,Android
10270,macOS
10271,macOS
10272,Windows
10273,Windows
10274,Windows
10275,Windows
10276,Windows
10277,Android
10278,Windows
10279,Windows
10280,Windows
10281,Windows
10282,Android
10283,Windows
10284,Android
10285,Windows
10286,Windows
10287,Windows
10288,Windows
10289,Linux
10290,Windows
10291,Windows
10292,Windows
10293,Windows
10294,Windows
10295,Android
10296,Windows
10297,Windows
10298,Windows
10299,Windows
10300,Windows
10301,Windows
10302,Windows
10303,Android
10304,Windows
10305,Windows
10306,Windows
10307,Android
10308,Android
10309,macOS
10310,Windows
10311,Windows
10312,Android
10313,Windows
10314,Windows
10315,Windows
10316,Windows
10317,iOS
10318,Windows
10319,Android
10320,Windows
10321,macOS
10322,iOS
10323,Windows
10324,Windows
10325,macOS
10326,iOS
10327,Android
10328,Windows
10329,macOS
10330,Android
10331,macOS
10332,Android
10333,Android
10334,Android
10335,Windows
10336,macOS
10337,iOS
10338,Windows
10339,Windows
10340,iOS
10341,Windows
10342,Windows
10343,Android
10344,Windows
10345,Windows
10346,Android
10347,macOS
10348,Windows
10349,Windows
10350,Windows
10351,Windows
10352,Windows
10353,Windows
10354,Android
10355,Android
10356,Windows
10357,Windows
10358,Windows
10359,Windows
10360,Android
10361,macOS
10362,Windows
10363,Windows
10364,Windows
10365,Android
10366,Windows
10367,Windows
10368,Windows
10369,Android
10370,Android
10371,Windows
10372,Windows
10373,Android
10374,Windows
10375,Windows
10376,Windows
10377,Android
10378,Windows
10379,Android
10380,Windows
10381,Windows
10382,Windows
10383,Windows
10384,Android
10385,Windows
10386,Windows
10387,Windows
10388,Windows
10389,Windows
10390,Android
10391,Windows
10392,Windows
10393,Windows
10394,Windows
10395,iOS
10396,Android
10397,Windows
10398,Windows
10399,iOS
10400,Windows
10401,Windows
10402,Windows
10403,Windows
10404,macOS
10405,Android
10406,Windows
10407,Windows
10408,Windows
10409,Windows
10410,Windows
10411,Windows
10412,Windows
10413,Windows
10414,iOS
10415,Android
10416,Windows
10417,Android
10418,Linux
10419,macOS
10420,Linux
10421,Android
10422,Windows
10423,Android
10424,Windows
10425,Windows
10426,Android
10427,Windows
10428,Windows
10429,macOS
10430,Android
10431,Android
10432,Windows
10433,Windows
10434,Windows
10435,Android
10436,Windows
10437,Android
10438,Windows
10439,Windows
10440,Windows
10441,Android
10442,Windows
10443,Android
10444,Windows
10445,Android
10446,Windows
10447,iOS
10448,Windows
10449,Windows
10450,Windows
10451,iOS
10452,Windows
10453,Windows
10454,Windows
10455,Windows
10456,Windows
10457,Android
10458,Windows
10459,Windows
10460,Android
10461,Windows
10462,macOS
10463,Android
10464,Windows
10465,macOS
10466,Android
10467,Android
10468,Windows
10469,Windows
10470,Windows
10471,Windows
10472,Windows
10473,Android
10474,iOS
10475,Android
10476,Windows
10477,Windows
10478,Windows
10479,Windows
10480,Windows
10481,Windows
10482,Windows
10483,Android
10484,Windows
10485,Windows
10486,Android
10487,Android
10488,Windows
10489,Android
10490,Android
10491,Windows
10492,Windows
10493,Windows
10494,Windows
10495,Android
10496,Windows
10497,Windows
10498,Windows
10499,Windows
10500,macOS
10501,Windows
10502,Windows
10503,Windows
10504,Windows
10505,macOS
10506,Windows
10507,Windows
10508,Windows
10509,Android
10510,iOS
10511,Windows
10512,Android
10513,Android
10514,macOS
10515,Windows
10516,Windows
10517,Windows
10518,macOS
10519,macOS
10520,Windows
10521,Windows
10522,Android
10523,Windows
10524,macOS
10525,macOS
10526,Android
10527,Windows
10528,Linux
10529,macOS
10530,Windows
10531,Windows
10532,Android
10533,Android
10534,Windows
10535,Windows
10536,Windows
10537,Android
10538,Windows
10539,iOS
10540,Windows
10541,macOS
10542,iOS
10543,Android
10544,Windows
10545,Windows
10546,Windows
10547,Android
10548,iOS
10549,Windows
10550,Windows
10551,Android
10552,Windows
10553,Windows
10554,Windows
10555,Windows
10556,Android
10557,Android
10558,Windows
10559,Windows
10560,Windows
10561,Windows
10562,Android
10563,Windows
10564,Windows
10565,Android
10566,Windows
10567,Windows
